("port 2","X",1,"port 1",1,"transmission")
 1.931398398398e+014 1.000000000000e+000 0.000000000000e+000
 1.931399399399e+014 1.000000000000e+000 0.000000000000e+000
 1.931400400400e+014 1.000000000000e+000 0.000000000000e+000
 1.931401401401e+014 1.000000000000e+000 0.000000000000e+000
 1.931402402402e+014 1.000000000000e+000 0.000000000000e+000
 1.931403403403e+014 1.000000000000e+000 0.000000000000e+000
 1.931404404404e+014 1.000000000000e+000 0.000000000000e+000
 1.931405405405e+014 1.000000000000e+000 0.000000000000e+000
 1.931406406406e+014 1.000000000000e+000 0.000000000000e+000
 1.931407407407e+014 1.000000000000e+000 0.000000000000e+000
 1.931408408408e+014 1.000000000000e+000 0.000000000000e+000
 1.931409409409e+014 1.000000000000e+000 0.000000000000e+000
 1.931410410410e+014 1.000000000000e+000 0.000000000000e+000
 1.931411411411e+014 1.000000000000e+000 0.000000000000e+000
 1.931412412412e+014 1.000000000000e+000 0.000000000000e+000
 1.931413413413e+014 1.000000000000e+000 0.000000000000e+000
 1.931414414414e+014 1.000000000000e+000 0.000000000000e+000
 1.931415415415e+014 1.000000000000e+000 0.000000000000e+000
 1.931416416416e+014 1.000000000000e+000 0.000000000000e+000
 1.931417417417e+014 1.000000000000e+000 0.000000000000e+000
 1.931418418418e+014 1.000000000000e+000 0.000000000000e+000
 1.931419419419e+014 1.000000000000e+000 0.000000000000e+000
 1.931420420420e+014 1.000000000000e+000 0.000000000000e+000
 1.931421421421e+014 1.000000000000e+000 0.000000000000e+000
 1.931422422422e+014 1.000000000000e+000 0.000000000000e+000
 1.931423423423e+014 1.000000000000e+000 0.000000000000e+000
 1.931424424424e+014 1.000000000000e+000 0.000000000000e+000
 1.931425425425e+014 1.000000000000e+000 0.000000000000e+000
 1.931426426426e+014 1.000000000000e+000 0.000000000000e+000
 1.931427427427e+014 1.000000000000e+000 0.000000000000e+000
 1.931428428428e+014 1.000000000000e+000 0.000000000000e+000
 1.931429429429e+014 1.000000000000e+000 0.000000000000e+000
 1.931430430430e+014 1.000000000000e+000 0.000000000000e+000
 1.931431431431e+014 1.000000000000e+000 0.000000000000e+000
 1.931432432432e+014 1.000000000000e+000 0.000000000000e+000
 1.931433433433e+014 1.000000000000e+000 0.000000000000e+000
 1.931434434434e+014 1.000000000000e+000 0.000000000000e+000
 1.931435435435e+014 1.000000000000e+000 0.000000000000e+000
 1.931436436436e+014 1.000000000000e+000 0.000000000000e+000
 1.931437437437e+014 1.000000000000e+000 0.000000000000e+000
 1.931438438438e+014 1.000000000000e+000 0.000000000000e+000
 1.931439439439e+014 1.000000000000e+000 0.000000000000e+000
 1.931440440440e+014 1.000000000000e+000 0.000000000000e+000
 1.931441441441e+014 1.000000000000e+000 0.000000000000e+000
 1.931442442442e+014 1.000000000000e+000 0.000000000000e+000
 1.931443443443e+014 1.000000000000e+000 0.000000000000e+000
 1.931444444444e+014 1.000000000000e+000 0.000000000000e+000
 1.931445445445e+014 1.000000000000e+000 0.000000000000e+000
 1.931446446446e+014 1.000000000000e+000 0.000000000000e+000
 1.931447447447e+014 1.000000000000e+000 0.000000000000e+000
 1.931448448448e+014 1.000000000000e+000 0.000000000000e+000
 1.931449449449e+014 1.000000000000e+000 0.000000000000e+000
 1.931450450450e+014 1.000000000000e+000 0.000000000000e+000
 1.931451451451e+014 1.000000000000e+000 0.000000000000e+000
 1.931452452452e+014 1.000000000000e+000 0.000000000000e+000
 1.931453453453e+014 1.000000000000e+000 0.000000000000e+000
 1.931454454454e+014 1.000000000000e+000 0.000000000000e+000
 1.931455455455e+014 1.000000000000e+000 0.000000000000e+000
 1.931456456456e+014 1.000000000000e+000 0.000000000000e+000
 1.931457457457e+014 1.000000000000e+000 0.000000000000e+000
 1.931458458458e+014 1.000000000000e+000 0.000000000000e+000
 1.931459459459e+014 1.000000000000e+000 0.000000000000e+000
 1.931460460460e+014 1.000000000000e+000 0.000000000000e+000
 1.931461461461e+014 1.000000000000e+000 0.000000000000e+000
 1.931462462462e+014 1.000000000000e+000 0.000000000000e+000
 1.931463463463e+014 1.000000000000e+000 0.000000000000e+000
 1.931464464464e+014 1.000000000000e+000 0.000000000000e+000
 1.931465465465e+014 1.000000000000e+000 0.000000000000e+000
 1.931466466466e+014 1.000000000000e+000 0.000000000000e+000
 1.931467467467e+014 1.000000000000e+000 0.000000000000e+000
 1.931468468468e+014 1.000000000000e+000 0.000000000000e+000
 1.931469469469e+014 1.000000000000e+000 0.000000000000e+000
 1.931470470470e+014 1.000000000000e+000 0.000000000000e+000
 1.931471471471e+014 1.000000000000e+000 0.000000000000e+000
 1.931472472472e+014 1.000000000000e+000 0.000000000000e+000
 1.931473473473e+014 1.000000000000e+000 0.000000000000e+000
 1.931474474474e+014 1.000000000000e+000 0.000000000000e+000
 1.931475475475e+014 1.000000000000e+000 0.000000000000e+000
 1.931476476476e+014 1.000000000000e+000 0.000000000000e+000
 1.931477477477e+014 1.000000000000e+000 0.000000000000e+000
 1.931478478478e+014 1.000000000000e+000 0.000000000000e+000
 1.931479479479e+014 1.000000000000e+000 0.000000000000e+000
 1.931480480480e+014 1.000000000000e+000 0.000000000000e+000
 1.931481481481e+014 1.000000000000e+000 0.000000000000e+000
 1.931482482482e+014 1.000000000000e+000 0.000000000000e+000
 1.931483483483e+014 1.000000000000e+000 0.000000000000e+000
 1.931484484484e+014 1.000000000000e+000 0.000000000000e+000
 1.931485485485e+014 1.000000000000e+000 0.000000000000e+000
 1.931486486486e+014 1.000000000000e+000 0.000000000000e+000
 1.931487487487e+014 1.000000000000e+000 0.000000000000e+000
 1.931488488488e+014 1.000000000000e+000 0.000000000000e+000
 1.931489489489e+014 1.000000000000e+000 0.000000000000e+000
 1.931490490490e+014 1.000000000000e+000 0.000000000000e+000
 1.931491491491e+014 1.000000000000e+000 0.000000000000e+000
 1.931492492492e+014 1.000000000000e+000 0.000000000000e+000
 1.931493493493e+014 1.000000000000e+000 0.000000000000e+000
 1.931494494494e+014 1.000000000000e+000 0.000000000000e+000
 1.931495495495e+014 1.000000000000e+000 0.000000000000e+000
 1.931496496496e+014 1.000000000000e+000 0.000000000000e+000
 1.931497497497e+014 1.000000000000e+000 0.000000000000e+000
 1.931498498498e+014 1.000000000000e+000 0.000000000000e+000
 1.931499499499e+014 1.000000000000e+000 0.000000000000e+000
("port 3","Y",2,"port 1",2,"transmission")
(1000,3)
 1.930499499500e+014 1.000000000000e+000 0.000000000000e+000
 1.930500500501e+014 1.000000000000e+000 0.000000000000e+000
 1.930501501502e+014 1.000000000000e+000 0.000000000000e+000
 1.930502502503e+014 1.000000000000e+000 0.000000000000e+000
 1.930503503504e+014 1.000000000000e+000 0.000000000000e+000
 1.930504504505e+014 1.000000000000e+000 0.000000000000e+000
 1.930505505506e+014 1.000000000000e+000 0.000000000000e+000
 1.930506506507e+014 1.000000000000e+000 0.000000000000e+000
 1.930507507508e+014 1.000000000000e+000 0.000000000000e+000
 1.930508508509e+014 1.000000000000e+000 0.000000000000e+000
 1.930509509510e+014 1.000000000000e+000 0.000000000000e+000
 1.930510510511e+014 1.000000000000e+000 0.000000000000e+000
 1.930511511512e+014 1.000000000000e+000 0.000000000000e+000
 1.930512512513e+014 1.000000000000e+000 0.000000000000e+000
 1.930513513514e+014 1.000000000000e+000 0.000000000000e+000
 1.930514514515e+014 1.000000000000e+000 0.000000000000e+000
 1.930515515516e+014 1.000000000000e+000 0.000000000000e+000
 1.930516516517e+014 1.000000000000e+000 0.000000000000e+000
 1.930517517518e+014 1.000000000000e+000 0.000000000000e+000
 1.930518518519e+014 1.000000000000e+000 0.000000000000e+000
 1.930519519520e+014 1.000000000000e+000 0.000000000000e+000
 1.930520520521e+014 1.000000000000e+000 0.000000000000e+000
 1.930521521522e+014 1.000000000000e+000 0.000000000000e+000
 1.930522522523e+014 1.000000000000e+000 0.000000000000e+000
 1.930523523524e+014 1.000000000000e+000 0.000000000000e+000
 1.930524524525e+014 1.000000000000e+000 0.000000000000e+000
 1.930525525526e+014 1.000000000000e+000 0.000000000000e+000
 1.930526526527e+014 1.000000000000e+000 0.000000000000e+000
 1.930527527528e+014 1.000000000000e+000 0.000000000000e+000
 1.930528528529e+014 1.000000000000e+000 0.000000000000e+000
 1.930529529530e+014 1.000000000000e+000 0.000000000000e+000
 1.930530530531e+014 1.000000000000e+000 0.000000000000e+000
 1.930531531532e+014 1.000000000000e+000 0.000000000000e+000
 1.930532532533e+014 1.000000000000e+000 0.000000000000e+000
 1.930533533534e+014 1.000000000000e+000 0.000000000000e+000
 1.930534534535e+014 1.000000000000e+000 0.000000000000e+000
 1.930535535536e+014 1.000000000000e+000 0.000000000000e+000
 1.930536536537e+014 1.000000000000e+000 0.000000000000e+000
 1.930537537538e+014 1.000000000000e+000 0.000000000000e+000
 1.930538538539e+014 1.000000000000e+000 0.000000000000e+000
 1.930539539540e+014 1.000000000000e+000 0.000000000000e+000
 1.930540540541e+014 1.000000000000e+000 0.000000000000e+000
 1.930541541542e+014 1.000000000000e+000 0.000000000000e+000
 1.930542542543e+014 1.000000000000e+000 0.000000000000e+000
 1.930543543544e+014 1.000000000000e+000 0.000000000000e+000
 1.930544544545e+014 1.000000000000e+000 0.000000000000e+000
 1.930545545546e+014 1.000000000000e+000 0.000000000000e+000
 1.930546546547e+014 1.000000000000e+000 0.000000000000e+000
 1.930547547548e+014 1.000000000000e+000 0.000000000000e+000
 1.930548548549e+014 1.000000000000e+000 0.000000000000e+000
 1.930549549550e+014 1.000000000000e+000 0.000000000000e+000
 1.930550550551e+014 1.000000000000e+000 0.000000000000e+000
 1.930551551552e+014 1.000000000000e+000 0.000000000000e+000
 1.930552552553e+014 1.000000000000e+000 0.000000000000e+000
 1.930553553554e+014 1.000000000000e+000 0.000000000000e+000
 1.930554554555e+014 1.000000000000e+000 0.000000000000e+000
 1.930555555556e+014 1.000000000000e+000 0.000000000000e+000
 1.930556556557e+014 1.000000000000e+000 0.000000000000e+000
 1.930557557558e+014 1.000000000000e+000 0.000000000000e+000
 1.930558558559e+014 1.000000000000e+000 0.000000000000e+000
 1.930559559560e+014 1.000000000000e+000 0.000000000000e+000
 1.930560560561e+014 1.000000000000e+000 0.000000000000e+000
 1.930561561562e+014 1.000000000000e+000 0.000000000000e+000
 1.930562562563e+014 1.000000000000e+000 0.000000000000e+000
 1.930563563564e+014 1.000000000000e+000 0.000000000000e+000
 1.930564564565e+014 1.000000000000e+000 0.000000000000e+000
 1.930565565566e+014 1.000000000000e+000 0.000000000000e+000
 1.930566566567e+014 1.000000000000e+000 0.000000000000e+000
 1.930567567568e+014 1.000000000000e+000 0.000000000000e+000
 1.930568568569e+014 1.000000000000e+000 0.000000000000e+000
 1.930569569570e+014 1.000000000000e+000 0.000000000000e+000
 1.930570570571e+014 1.000000000000e+000 0.000000000000e+000
 1.930571571572e+014 1.000000000000e+000 0.000000000000e+000
 1.930572572573e+014 1.000000000000e+000 0.000000000000e+000
 1.930573573574e+014 1.000000000000e+000 0.000000000000e+000
 1.930574574575e+014 1.000000000000e+000 0.000000000000e+000
 1.930575575576e+014 1.000000000000e+000 0.000000000000e+000
 1.930576576577e+014 1.000000000000e+000 0.000000000000e+000
 1.930577577578e+014 1.000000000000e+000 0.000000000000e+000
 1.930578578579e+014 1.000000000000e+000 0.000000000000e+000
 1.930579579580e+014 1.000000000000e+000 0.000000000000e+000
 1.930580580581e+014 1.000000000000e+000 0.000000000000e+000
 1.930581581582e+014 1.000000000000e+000 0.000000000000e+000
 1.930582582583e+014 1.000000000000e+000 0.000000000000e+000
 1.930583583584e+014 1.000000000000e+000 0.000000000000e+000
 1.930584584585e+014 1.000000000000e+000 0.000000000000e+000
 1.930585585586e+014 1.000000000000e+000 0.000000000000e+000
 1.930586586587e+014 1.000000000000e+000 0.000000000000e+000
 1.930587587588e+014 1.000000000000e+000 0.000000000000e+000
 1.930588588589e+014 1.000000000000e+000 0.000000000000e+000
 1.930589589590e+014 1.000000000000e+000 0.000000000000e+000
 1.930590590591e+014 1.000000000000e+000 0.000000000000e+000
 1.930591591592e+014 1.000000000000e+000 0.000000000000e+000
 1.930592592593e+014 1.000000000000e+000 0.000000000000e+000
 1.930593593594e+014 1.000000000000e+000 0.000000000000e+000
 1.930594594595e+014 1.000000000000e+000 0.000000000000e+000
 1.930595595596e+014 1.000000000000e+000 0.000000000000e+000
 1.930596596597e+014 1.000000000000e+000 0.000000000000e+000
 1.930597597598e+014 1.000000000000e+000 0.000000000000e+000
 1.930598598599e+014 1.000000000000e+000 0.000000000000e+000
 1.930599599600e+014 1.000000000000e+000 0.000000000000e+000
 1.930600600601e+014 1.000000000000e+000 0.000000000000e+000
 1.930601601602e+014 1.000000000000e+000 0.000000000000e+000
 1.930602602603e+014 1.000000000000e+000 0.000000000000e+000
 1.930603603604e+014 1.000000000000e+000 0.000000000000e+000
 1.930604604605e+014 1.000000000000e+000 0.000000000000e+000
 1.930605605606e+014 1.000000000000e+000 0.000000000000e+000
 1.930606606607e+014 1.000000000000e+000 0.000000000000e+000
 1.930607607608e+014 1.000000000000e+000 0.000000000000e+000
 1.930608608609e+014 1.000000000000e+000 0.000000000000e+000
 1.930609609610e+014 1.000000000000e+000 0.000000000000e+000
 1.930610610611e+014 1.000000000000e+000 0.000000000000e+000
 1.930611611612e+014 1.000000000000e+000 0.000000000000e+000
 1.930612612613e+014 1.000000000000e+000 0.000000000000e+000
 1.930613613614e+014 1.000000000000e+000 0.000000000000e+000
 1.930614614615e+014 1.000000000000e+000 0.000000000000e+000
 1.930615615616e+014 1.000000000000e+000 0.000000000000e+000
 1.930616616617e+014 1.000000000000e+000 0.000000000000e+000
 1.930617617618e+014 1.000000000000e+000 0.000000000000e+000
 1.930618618619e+014 1.000000000000e+000 0.000000000000e+000
 1.930619619620e+014 1.000000000000e+000 0.000000000000e+000
 1.930620620621e+014 1.000000000000e+000 0.000000000000e+000
 1.930621621622e+014 1.000000000000e+000 0.000000000000e+000
 1.930622622623e+014 1.000000000000e+000 0.000000000000e+000
 1.930623623624e+014 1.000000000000e+000 0.000000000000e+000
 1.930624624625e+014 1.000000000000e+000 0.000000000000e+000
 1.930625625626e+014 1.000000000000e+000 0.000000000000e+000
 1.930626626627e+014 1.000000000000e+000 0.000000000000e+000
 1.930627627628e+014 1.000000000000e+000 0.000000000000e+000
 1.930628628629e+014 1.000000000000e+000 0.000000000000e+000
 1.930629629630e+014 1.000000000000e+000 0.000000000000e+000
 1.930630630631e+014 1.000000000000e+000 0.000000000000e+000
 1.930631631632e+014 1.000000000000e+000 0.000000000000e+000
 1.930632632633e+014 1.000000000000e+000 0.000000000000e+000
 1.930633633634e+014 1.000000000000e+000 0.000000000000e+000
 1.930634634635e+014 1.000000000000e+000 0.000000000000e+000
 1.930635635636e+014 1.000000000000e+000 0.000000000000e+000
 1.930636636637e+014 1.000000000000e+000 0.000000000000e+000
 1.930637637638e+014 1.000000000000e+000 0.000000000000e+000
 1.930638638639e+014 1.000000000000e+000 0.000000000000e+000
 1.930639639640e+014 1.000000000000e+000 0.000000000000e+000
 1.930640640641e+014 1.000000000000e+000 0.000000000000e+000
 1.930641641642e+014 1.000000000000e+000 0.000000000000e+000
 1.930642642643e+014 1.000000000000e+000 0.000000000000e+000
 1.930643643644e+014 1.000000000000e+000 0.000000000000e+000
 1.930644644645e+014 1.000000000000e+000 0.000000000000e+000
 1.930645645646e+014 1.000000000000e+000 0.000000000000e+000
 1.930646646647e+014 1.000000000000e+000 0.000000000000e+000
 1.930647647648e+014 1.000000000000e+000 0.000000000000e+000
 1.930648648649e+014 1.000000000000e+000 0.000000000000e+000
 1.930649649650e+014 1.000000000000e+000 0.000000000000e+000
 1.930650650651e+014 1.000000000000e+000 0.000000000000e+000
 1.930651651652e+014 1.000000000000e+000 0.000000000000e+000
 1.930652652653e+014 1.000000000000e+000 0.000000000000e+000
 1.930653653654e+014 1.000000000000e+000 0.000000000000e+000
 1.930654654655e+014 1.000000000000e+000 0.000000000000e+000
 1.930655655656e+014 1.000000000000e+000 0.000000000000e+000
 1.930656656657e+014 1.000000000000e+000 0.000000000000e+000
 1.930657657658e+014 1.000000000000e+000 0.000000000000e+000
 1.930658658659e+014 1.000000000000e+000 0.000000000000e+000
 1.930659659660e+014 1.000000000000e+000 0.000000000000e+000
 1.930660660661e+014 1.000000000000e+000 0.000000000000e+000
 1.930661661662e+014 1.000000000000e+000 0.000000000000e+000
 1.930662662663e+014 1.000000000000e+000 0.000000000000e+000
 1.930663663664e+014 1.000000000000e+000 0.000000000000e+000
 1.930664664665e+014 1.000000000000e+000 0.000000000000e+000
 1.930665665666e+014 1.000000000000e+000 0.000000000000e+000
 1.930666666667e+014 1.000000000000e+000 0.000000000000e+000
 1.930667667668e+014 1.000000000000e+000 0.000000000000e+000
 1.930668668669e+014 1.000000000000e+000 0.000000000000e+000
 1.930669669670e+014 1.000000000000e+000 0.000000000000e+000
 1.930670670671e+014 1.000000000000e+000 0.000000000000e+000
 1.930671671672e+014 1.000000000000e+000 0.000000000000e+000
 1.930672672673e+014 1.000000000000e+000 0.000000000000e+000
 1.930673673674e+014 1.000000000000e+000 0.000000000000e+000
 1.930674674675e+014 1.000000000000e+000 0.000000000000e+000
 1.930675675676e+014 1.000000000000e+000 0.000000000000e+000
 1.930676676677e+014 1.000000000000e+000 0.000000000000e+000
 1.930677677678e+014 1.000000000000e+000 0.000000000000e+000
 1.930678678679e+014 1.000000000000e+000 0.000000000000e+000
 1.930679679680e+014 1.000000000000e+000 0.000000000000e+000
 1.930680680681e+014 1.000000000000e+000 0.000000000000e+000
 1.930681681682e+014 1.000000000000e+000 0.000000000000e+000
 1.930682682683e+014 1.000000000000e+000 0.000000000000e+000
 1.930683683684e+014 1.000000000000e+000 0.000000000000e+000
 1.930684684685e+014 1.000000000000e+000 0.000000000000e+000
 1.930685685686e+014 1.000000000000e+000 0.000000000000e+000
 1.930686686687e+014 1.000000000000e+000 0.000000000000e+000
 1.930687687688e+014 1.000000000000e+000 0.000000000000e+000
 1.930688688689e+014 1.000000000000e+000 0.000000000000e+000
 1.930689689690e+014 1.000000000000e+000 0.000000000000e+000
 1.930690690691e+014 1.000000000000e+000 0.000000000000e+000
 1.930691691692e+014 1.000000000000e+000 0.000000000000e+000
 1.930692692693e+014 1.000000000000e+000 0.000000000000e+000
 1.930693693694e+014 1.000000000000e+000 0.000000000000e+000
 1.930694694695e+014 1.000000000000e+000 0.000000000000e+000
 1.930695695696e+014 1.000000000000e+000 0.000000000000e+000
 1.930696696697e+014 1.000000000000e+000 0.000000000000e+000
 1.930697697698e+014 1.000000000000e+000 0.000000000000e+000
 1.930698698699e+014 1.000000000000e+000 0.000000000000e+000
 1.930699699700e+014 1.000000000000e+000 0.000000000000e+000
 1.930700700701e+014 1.000000000000e+000 0.000000000000e+000
 1.930701701702e+014 1.000000000000e+000 0.000000000000e+000
 1.930702702703e+014 1.000000000000e+000 0.000000000000e+000
 1.930703703704e+014 1.000000000000e+000 0.000000000000e+000
 1.930704704705e+014 1.000000000000e+000 0.000000000000e+000
 1.930705705706e+014 1.000000000000e+000 0.000000000000e+000
 1.930706706707e+014 1.000000000000e+000 0.000000000000e+000
 1.930707707708e+014 1.000000000000e+000 0.000000000000e+000
 1.930708708709e+014 1.000000000000e+000 0.000000000000e+000
 1.930709709710e+014 1.000000000000e+000 0.000000000000e+000
 1.930710710711e+014 1.000000000000e+000 0.000000000000e+000
 1.930711711712e+014 1.000000000000e+000 0.000000000000e+000
 1.930712712713e+014 1.000000000000e+000 0.000000000000e+000
 1.930713713714e+014 1.000000000000e+000 0.000000000000e+000
 1.930714714715e+014 1.000000000000e+000 0.000000000000e+000
 1.930715715716e+014 1.000000000000e+000 0.000000000000e+000
 1.930716716717e+014 1.000000000000e+000 0.000000000000e+000
 1.930717717718e+014 1.000000000000e+000 0.000000000000e+000
 1.930718718719e+014 1.000000000000e+000 0.000000000000e+000
 1.930719719720e+014 1.000000000000e+000 0.000000000000e+000
 1.930720720721e+014 1.000000000000e+000 0.000000000000e+000
 1.930721721722e+014 1.000000000000e+000 0.000000000000e+000
 1.930722722723e+014 1.000000000000e+000 0.000000000000e+000
 1.930723723724e+014 1.000000000000e+000 0.000000000000e+000
 1.930724724725e+014 1.000000000000e+000 0.000000000000e+000
 1.930725725726e+014 1.000000000000e+000 0.000000000000e+000
 1.930726726727e+014 1.000000000000e+000 0.000000000000e+000
 1.930727727728e+014 1.000000000000e+000 0.000000000000e+000
 1.930728728729e+014 1.000000000000e+000 0.000000000000e+000
 1.930729729730e+014 1.000000000000e+000 0.000000000000e+000
 1.930730730731e+014 1.000000000000e+000 0.000000000000e+000
 1.930731731732e+014 1.000000000000e+000 0.000000000000e+000
 1.930732732733e+014 1.000000000000e+000 0.000000000000e+000
 1.930733733734e+014 1.000000000000e+000 0.000000000000e+000
 1.930734734735e+014 1.000000000000e+000 0.000000000000e+000
 1.930735735736e+014 1.000000000000e+000 0.000000000000e+000
 1.930736736737e+014 1.000000000000e+000 0.000000000000e+000
 1.930737737738e+014 1.000000000000e+000 0.000000000000e+000
 1.930738738739e+014 1.000000000000e+000 0.000000000000e+000
 1.930739739740e+014 1.000000000000e+000 0.000000000000e+000
 1.930740740741e+014 1.000000000000e+000 0.000000000000e+000
 1.930741741742e+014 1.000000000000e+000 0.000000000000e+000
 1.930742742743e+014 1.000000000000e+000 0.000000000000e+000
 1.930743743744e+014 1.000000000000e+000 0.000000000000e+000
 1.930744744745e+014 1.000000000000e+000 0.000000000000e+000
 1.930745745746e+014 1.000000000000e+000 0.000000000000e+000
 1.930746746747e+014 1.000000000000e+000 0.000000000000e+000
 1.930747747748e+014 1.000000000000e+000 0.000000000000e+000
 1.930748748749e+014 1.000000000000e+000 0.000000000000e+000
 1.930749749750e+014 1.000000000000e+000 0.000000000000e+000
 1.930750750751e+014 1.000000000000e+000 0.000000000000e+000
 1.930751751752e+014 1.000000000000e+000 0.000000000000e+000
 1.930752752753e+014 1.000000000000e+000 0.000000000000e+000
 1.930753753754e+014 1.000000000000e+000 0.000000000000e+000
 1.930754754755e+014 1.000000000000e+000 0.000000000000e+000
 1.930755755756e+014 1.000000000000e+000 0.000000000000e+000
 1.930756756757e+014 1.000000000000e+000 0.000000000000e+000
 1.930757757758e+014 1.000000000000e+000 0.000000000000e+000
 1.930758758759e+014 1.000000000000e+000 0.000000000000e+000
 1.930759759760e+014 1.000000000000e+000 0.000000000000e+000
 1.930760760761e+014 1.000000000000e+000 0.000000000000e+000
 1.930761761762e+014 1.000000000000e+000 0.000000000000e+000
 1.930762762763e+014 1.000000000000e+000 0.000000000000e+000
 1.930763763764e+014 1.000000000000e+000 0.000000000000e+000
 1.930764764765e+014 1.000000000000e+000 0.000000000000e+000
 1.930765765766e+014 1.000000000000e+000 0.000000000000e+000
 1.930766766767e+014 1.000000000000e+000 0.000000000000e+000
 1.930767767768e+014 1.000000000000e+000 0.000000000000e+000
 1.930768768769e+014 1.000000000000e+000 0.000000000000e+000
 1.930769769770e+014 1.000000000000e+000 0.000000000000e+000
 1.930770770771e+014 1.000000000000e+000 0.000000000000e+000
 1.930771771772e+014 1.000000000000e+000 0.000000000000e+000
 1.930772772773e+014 1.000000000000e+000 0.000000000000e+000
 1.930773773774e+014 1.000000000000e+000 0.000000000000e+000
 1.930774774775e+014 1.000000000000e+000 0.000000000000e+000
 1.930775775776e+014 1.000000000000e+000 0.000000000000e+000
 1.930776776777e+014 1.000000000000e+000 0.000000000000e+000
 1.930777777778e+014 1.000000000000e+000 0.000000000000e+000
 1.930778778779e+014 1.000000000000e+000 0.000000000000e+000
 1.930779779780e+014 1.000000000000e+000 0.000000000000e+000
 1.930780780781e+014 1.000000000000e+000 0.000000000000e+000
 1.930781781782e+014 1.000000000000e+000 0.000000000000e+000
 1.930782782783e+014 1.000000000000e+000 0.000000000000e+000
 1.930783783784e+014 1.000000000000e+000 0.000000000000e+000
 1.930784784785e+014 1.000000000000e+000 0.000000000000e+000
 1.930785785786e+014 1.000000000000e+000 0.000000000000e+000
 1.930786786787e+014 1.000000000000e+000 0.000000000000e+000
 1.930787787788e+014 1.000000000000e+000 0.000000000000e+000
 1.930788788789e+014 1.000000000000e+000 0.000000000000e+000
 1.930789789790e+014 1.000000000000e+000 0.000000000000e+000
 1.930790790791e+014 1.000000000000e+000 0.000000000000e+000
 1.930791791792e+014 1.000000000000e+000 0.000000000000e+000
 1.930792792793e+014 1.000000000000e+000 0.000000000000e+000
 1.930793793794e+014 1.000000000000e+000 0.000000000000e+000
 1.930794794795e+014 1.000000000000e+000 0.000000000000e+000
 1.930795795796e+014 1.000000000000e+000 0.000000000000e+000
 1.930796796797e+014 1.000000000000e+000 0.000000000000e+000
 1.930797797798e+014 1.000000000000e+000 0.000000000000e+000
 1.930798798799e+014 1.000000000000e+000 0.000000000000e+000
 1.930799799800e+014 1.000000000000e+000 0.000000000000e+000
 1.930800800801e+014 1.000000000000e+000 0.000000000000e+000
 1.930801801802e+014 1.000000000000e+000 0.000000000000e+000
 1.930802802803e+014 1.000000000000e+000 0.000000000000e+000
 1.930803803804e+014 1.000000000000e+000 0.000000000000e+000
 1.930804804805e+014 1.000000000000e+000 0.000000000000e+000
 1.930805805806e+014 1.000000000000e+000 0.000000000000e+000
 1.930806806807e+014 1.000000000000e+000 0.000000000000e+000
 1.930807807808e+014 1.000000000000e+000 0.000000000000e+000
 1.930808808809e+014 1.000000000000e+000 0.000000000000e+000
 1.930809809810e+014 1.000000000000e+000 0.000000000000e+000
 1.930810810811e+014 1.000000000000e+000 0.000000000000e+000
 1.930811811812e+014 1.000000000000e+000 0.000000000000e+000
 1.930812812813e+014 1.000000000000e+000 0.000000000000e+000
 1.930813813814e+014 1.000000000000e+000 0.000000000000e+000
 1.930814814815e+014 1.000000000000e+000 0.000000000000e+000
 1.930815815816e+014 1.000000000000e+000 0.000000000000e+000
 1.930816816817e+014 1.000000000000e+000 0.000000000000e+000
 1.930817817818e+014 1.000000000000e+000 0.000000000000e+000
 1.930818818819e+014 1.000000000000e+000 0.000000000000e+000
 1.930819819820e+014 1.000000000000e+000 0.000000000000e+000
 1.930820820821e+014 1.000000000000e+000 0.000000000000e+000
 1.930821821822e+014 1.000000000000e+000 0.000000000000e+000
 1.930822822823e+014 1.000000000000e+000 0.000000000000e+000
 1.930823823824e+014 1.000000000000e+000 0.000000000000e+000
 1.930824824825e+014 1.000000000000e+000 0.000000000000e+000
 1.930825825826e+014 1.000000000000e+000 0.000000000000e+000
 1.930826826827e+014 1.000000000000e+000 0.000000000000e+000
 1.930827827828e+014 1.000000000000e+000 0.000000000000e+000
 1.930828828829e+014 1.000000000000e+000 0.000000000000e+000
 1.930829829830e+014 1.000000000000e+000 0.000000000000e+000
 1.930830830831e+014 1.000000000000e+000 0.000000000000e+000
 1.930831831832e+014 1.000000000000e+000 0.000000000000e+000
 1.930832832833e+014 1.000000000000e+000 0.000000000000e+000
 1.930833833834e+014 1.000000000000e+000 0.000000000000e+000
 1.930834834835e+014 1.000000000000e+000 0.000000000000e+000
 1.930835835836e+014 1.000000000000e+000 0.000000000000e+000
 1.930836836837e+014 1.000000000000e+000 0.000000000000e+000
 1.930837837838e+014 1.000000000000e+000 0.000000000000e+000
 1.930838838839e+014 1.000000000000e+000 0.000000000000e+000
 1.930839839840e+014 1.000000000000e+000 0.000000000000e+000
 1.930840840841e+014 1.000000000000e+000 0.000000000000e+000
 1.930841841842e+014 1.000000000000e+000 0.000000000000e+000
 1.930842842843e+014 1.000000000000e+000 0.000000000000e+000
 1.930843843844e+014 1.000000000000e+000 0.000000000000e+000
 1.930844844845e+014 1.000000000000e+000 0.000000000000e+000
 1.930845845846e+014 1.000000000000e+000 0.000000000000e+000
